{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=2, microseconds=842412)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=837108)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.2106897532939911, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=20, microseconds=718785)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=713282)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=20, microseconds=779856)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=20, microseconds=778255)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.1628057211637497, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=20, microseconds=810941)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.006391586735844612, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=20, microseconds=808236)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=20, microseconds=818592)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=818382)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=20, microseconds=873443)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=868249)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.20111294090747833, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=20, microseconds=880462)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.0, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=20, microseconds=878470)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=20, microseconds=942507)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=938251)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.2106897532939911, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=20, microseconds=980641)}, 'gyroscope': {'x': 0.006391586735844612, 'y': 0.0, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=20, microseconds=978260)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=21, microseconds=11851)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=21, microseconds=8261)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.1628057211637497, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=21, microseconds=73399)}, 'gyroscope': {'x': -0.008522115647792816, 'y': 0.0, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=21, microseconds=73468)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=21, microseconds=81185)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=21, microseconds=78476)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=21, microseconds=119796)}, 'gyroscope': {'x': -0.0, 'y': -0.001065264455974102, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=21, microseconds=118262)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=21, microseconds=150791)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=21, microseconds=148458)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=21, microseconds=212699)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=21, microseconds=208466)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=21, microseconds=219994)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=21, microseconds=218457)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.1628057211637497, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=21, microseconds=243260)}, 'gyroscope': {'x': -0.004261057823896408, 'y': 0.001065264455974102, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=21, microseconds=243033)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=21, microseconds=282092)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=21, microseconds=278270)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=21, microseconds=313617)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.003195793367922306, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=21, microseconds=308263)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=21, microseconds=343578)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=21, microseconds=343151)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.181959331035614, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=21, microseconds=413927)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=21, microseconds=408278)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=21, microseconds=444125)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.003195793367922306, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=21, microseconds=443100)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=21, microseconds=451624)}, 'gyroscope': {'x': -0.008522115647792816, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=21, microseconds=448468)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=21, microseconds=483524)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=21, microseconds=478289)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=21, microseconds=544285)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.00532632227987051, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=21, microseconds=543049)}}
{'acceleroMeter': {'x': 1.0630255937576294, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=21, microseconds=552523)}, 'gyroscope': {'x': -0.0, 'y': -0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=21, microseconds=548151)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=21, microseconds=575353)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=21, microseconds=573327)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=21, microseconds=613708)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=21, microseconds=613394)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=21, microseconds=675702)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=21, microseconds=673377)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=21, microseconds=706745)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.00532632227987051, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=21, microseconds=703254)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=21, microseconds=714052)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.00532632227987051, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=21, microseconds=713421)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.20111294090747833, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=21, microseconds=745022)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.00532632227987051, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=21, microseconds=743038)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=21, microseconds=776060)}, 'gyroscope': {'x': -0.006391586735844612, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=21, microseconds=773366)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=21, microseconds=807084)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=21, microseconds=803028)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.19153612852096558, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=21, microseconds=838574)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=21, microseconds=833387)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=21, microseconds=876777)}, 'gyroscope': {'x': -0.007456851191818714, 'y': -0.004261057823896408, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=21, microseconds=873362)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=21, microseconds=907453)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=21, microseconds=902930)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=21, microseconds=945837)}, 'gyroscope': {'x': -0.007456851191818714, 'y': 0.001065264455974102, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=21, microseconds=943044)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.17238251864910126, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=21, microseconds=976941)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=21, microseconds=973364)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.20111294090747833, 'z': -10.093954086303711, 'timestamp': datetime.timedelta(seconds=22, microseconds=8435)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=22, microseconds=3133)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=22, microseconds=15411)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=22, microseconds=13427)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.1628057211637497, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=22, microseconds=77334)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.001065264455974102, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=22, microseconds=73375)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=22, microseconds=146847)}, 'gyroscope': {'x': -0.00532632227987051, 'y': 0.0, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=22, microseconds=142956)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.20111294090747833, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=22, microseconds=154201)}, 'gyroscope': {'x': -0.007456851191818714, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=22, microseconds=153447)}}
{'acceleroMeter': {'x': 0.9959878921508789, 'y': -0.1628057211637497, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=22, microseconds=185262)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.00532632227987051, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=22, microseconds=183049)}}
{'acceleroMeter': {'x': 1.072602391242981, 'y': -0.2106897532939911, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=22, microseconds=208903)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=22, microseconds=203133)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=22, microseconds=247371)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=22, microseconds=242982)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.20111294090747833, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=22, microseconds=278645)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.00532632227987051, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=22, microseconds=273379)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=22, microseconds=308598)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.007456851191818714, 'timestamp': datetime.timedelta(seconds=22, microseconds=308484)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.007762908935547, 'timestamp': datetime.timedelta(seconds=22, microseconds=316848)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.00532632227987051, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=22, microseconds=313399)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=22, microseconds=347534)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=22, microseconds=343148)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.19153612852096558, 'z': -10.103530883789062, 'timestamp': datetime.timedelta(seconds=22, microseconds=408950)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=22, microseconds=408503)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.1628057211637497, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=22, microseconds=439859)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.003195793367922306, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=22, microseconds=438544)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.1628057211637497, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=22, microseconds=448515)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.004261057823896408, 'z': -0.007456851191818714, 'timestamp': datetime.timedelta(seconds=22, microseconds=443169)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.2106897532939911, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=22, microseconds=478450)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=22, microseconds=478514)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=22, microseconds=540221)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=22, microseconds=538604)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=22, microseconds=563420)}, 'gyroscope': {'x': 0.006391586735844612, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=22, microseconds=563277)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=22, microseconds=594292)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=22, microseconds=593488)}}
