{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=2, microseconds=859920)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=857189)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=22, microseconds=717368)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=22, microseconds=713233)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=22, microseconds=740808)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.006391586735844612, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=22, microseconds=738177)}}
{'acceleroMeter': {'x': 1.9249382019042969, 'y': -0.2106897532939911, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=22, microseconds=772304)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=22, microseconds=768329)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=22, microseconds=803472)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.004261057823896408, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=22, microseconds=802945)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.24899697303771973, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=22, microseconds=843394)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=22, microseconds=837985)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=22, microseconds=850450)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.003195793367922306, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=22, microseconds=848185)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=22, microseconds=937126)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.007456851191818714, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=22, microseconds=932882)}}
{'acceleroMeter': {'x': 1.8579005002975464, 'y': -0.2106897532939911, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=22, microseconds=944830)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=22, microseconds=942671)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2106897532939911, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=22, microseconds=953421)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=22, microseconds=947807)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=23, microseconds=8299)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=23, microseconds=2382)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.2106897532939911, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=23, microseconds=70176)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=23, microseconds=67599)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=23, microseconds=93914)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=23, microseconds=92619)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=23, microseconds=132965)}, 'gyroscope': {'x': -0.0, 'y': 0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=23, microseconds=132619)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=23, microseconds=140933)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.004261057823896408, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=23, microseconds=137499)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.950302124023438, 'timestamp': datetime.timedelta(seconds=23, microseconds=196310)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=23, microseconds=192430)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=23, microseconds=242971)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.008522115647792816, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=23, microseconds=242216)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.20111294090747833, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=23, microseconds=251216)}, 'gyroscope': {'x': 0.004261057823896408, 'y': 0.00532632227987051, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=23, microseconds=247498)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=23, microseconds=258729)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=23, microseconds=257487)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=23, microseconds=305948)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=23, microseconds=302049)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=23, microseconds=352786)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.004261057823896408, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=23, microseconds=352360)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.20111294090747833, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=23, microseconds=377029)}, 'gyroscope': {'x': -0.0, 'y': 0.001065264455974102, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=23, microseconds=372139)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2106897532939911, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=23, microseconds=384219)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.00532632227987051, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=23, microseconds=381915)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=23, microseconds=470969)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.00532632227987051, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=23, microseconds=466947)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=23, microseconds=478482)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=23, microseconds=476924)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=23, microseconds=487061)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=23, microseconds=481751)}}
{'acceleroMeter': {'x': 1.8579005002975464, 'y': -0.2298433631658554, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=23, microseconds=542077)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=23, microseconds=536982)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2106897532939911, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=23, microseconds=549123)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=23, microseconds=546792)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=23, microseconds=572393)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=23, microseconds=571854)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.23942017555236816, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=23, microseconds=635763)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.003195793367922306, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=23, microseconds=631698)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.24899697303771973, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=23, microseconds=674822)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.00532632227987051, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=23, microseconds=671630)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2106897532939911, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=23, microseconds=706789)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.00532632227987051, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=23, microseconds=701327)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=23, microseconds=713857)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.003195793367922306, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=23, microseconds=711542)}}
{'acceleroMeter': {'x': 1.8483237028121948, 'y': -0.23942017555236816, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=23, microseconds=792286)}, 'gyroscope': {'x': 0.00532632227987051, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=23, microseconds=791486)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=23, microseconds=800377)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=23, microseconds=796395)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=23, microseconds=831476)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=23, microseconds=831529)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=23, microseconds=863025)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=23, microseconds=861131)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2106897532939911, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=23, microseconds=926546)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=23, microseconds=920914)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2106897532939911, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=23, microseconds=941286)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=23, microseconds=941159)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=23, microseconds=972884)}, 'gyroscope': {'x': -0.007456851191818714, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=23, microseconds=971098)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=23, microseconds=981410)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=23, microseconds=976055)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=24, microseconds=43331)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.0, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=24, microseconds=40789)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=24, microseconds=75279)}, 'gyroscope': {'x': 0.004261057823896408, 'y': 0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=24, microseconds=70953)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2106897532939911, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=24, microseconds=106117)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=24, microseconds=105996)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=24, microseconds=114473)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.00532632227987051, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=24, microseconds=110867)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=24, microseconds=177039)}, 'gyroscope': {'x': 0.00532632227987051, 'y': 0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=24, microseconds=175930)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2106897532939911, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=24, microseconds=208277)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=24, microseconds=205652)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=24, microseconds=240081)}, 'gyroscope': {'x': -0.0, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=24, microseconds=235591)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2106897532939911, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=24, microseconds=247363)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.001065264455974102, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=24, microseconds=245792)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=24, microseconds=311106)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.001065264455974102, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=24, microseconds=305671)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=24, microseconds=372907)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.006391586735844612, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=24, microseconds=370442)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.24899697303771973, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=24, microseconds=380797)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.003195793367922306, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=24, microseconds=380384)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=24, microseconds=404860)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=24, microseconds=399947)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=24, microseconds=459748)}, 'gyroscope': {'x': -0.0, 'y': -0.00532632227987051, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=24, microseconds=455216)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=24, microseconds=499024)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=24, microseconds=495183)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=24, microseconds=530757)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.004261057823896408, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=24, microseconds=525117)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=24, microseconds=545659)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.003195793367922306, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=24, microseconds=545227)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=24, microseconds=569706)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.006391586735844612, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=24, microseconds=565052)}}
